ULTRAMARINE_COLOR_TAB,planet.ultramarine.colortable,uqm/istrtab.h,BINTAB,base/planets/ultramarine.ct
ULTRAMARINE_XLAT_TAB,planet.ultramarine.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
NOBLE_COLOR_TAB,planet.noble.colortable,uqm/istrtab.h,BINTAB,base/planets/noble.ct
NOBLE_XLAT_TAB,planet.noble.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
AZURE_COLOR_TAB,planet.azure.colortable,uqm/istrtab.h,BINTAB,base/planets/azure.ct
AZURE_XLAT_TAB,planet.azure.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
CHONDRITE_COLOR_TAB,planet.chondrite.colortable,uqm/istrtab.h,BINTAB,base/planets/chrondrite.ct
CHONDRITE_XLAT_TAB,planet.chondrite.translatetable,uqm/istrtab.h,BINTAB,base/planets/chondrite.xlt
PURPLE_COLOR_TAB,planet.purple.colortable,uqm/istrtab.h,BINTAB,base/planets/purple.ct
PURPLE_XLAT_TAB,planet.purple.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
SUPER_DENSE_COLOR_TAB,planet.superdense.colortable,uqm/istrtab.h,BINTAB,base/planets/superdense.ct
SUPER_DENSE_XLAT_TAB,planet.superdense.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
PELLUCID_COLOR_TAB,planet.pellucid.colortable,uqm/istrtab.h,BINTAB,base/planets/pellucid.ct
PELLUCID_XLAT_TAB,planet.pellucid.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
DUST_COLOR_TAB,planet.dust.colortable,uqm/istrtab.h,BINTAB,base/planets/dust.ct
DUST_XLAT_TAB,planet.dust.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
CRIMSON_COLOR_TAB,planet.crimson.colortable,uqm/istrtab.h,BINTAB,base/planets/dust.ct
CRIMSON_XLAT_TAB,planet.crimson.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
CIMMERIAN_COLOR_TAB,planet.cimmerian.colortable,uqm/istrtab.h,BINTAB,base/planets/cimmerian.ct
CIMMERIAN_XLAT_TAB,planet.cimmerian.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
INFRARED_COLOR_TAB,planet.infrared.colortable,uqm/istrtab.h,BINTAB,base/planets/dust.ct
INFRARED_XLAT_TAB,planet.infrared.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
SELENIC_COLOR_TAB,planet.selenic.colortable,uqm/istrtab.h,BINTAB,base/planets/selenic.ct
SELENIC_XLAT_TAB,planet.selenic.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
AURIC_COLOR_TAB,planet.auric.colortable,uqm/istrtab.h,BINTAB,base/planets/yellow.ct
AURIC_XLAT_TAB,planet.auric.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
FLUORESCENT_COLOR_TAB,planet.fluorescent.colortable,uqm/istrtab.h,BINTAB,base/planets/purple.ct
FLUORESCENT_XLAT_TAB,planet.fluorescent.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
ULTRAVIOLET_COLOR_TAB,planet.ultraviolet.colortable,uqm/istrtab.h,BINTAB,base/planets/purple.ct
ULTRAVIOLET_XLAT_TAB,planet.ultraviolet.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
PLUTONIC_COLOR_TAB,planet.plutonic.colortable,uqm/istrtab.h,BINTAB,base/planets/plutonic.ct
PLUTONIC_XLAT_TAB,planet.plutonic.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
RAINBOW_COLOR_TAB,planet.rainbow.colortable,uqm/istrtab.h,BINTAB,base/planets/rainbow.ct
RAINBOW_XLAT_TAB,planet.rainbow.translatetable,uqm/istrtab.h,BINTAB,base/planets/rainbow.xlt
SHATTERED_COLOR_TAB,planet.shattered.colortable,uqm/istrtab.h,BINTAB,base/planets/shattered.ct
SHATTERED_XLAT_TAB,planet.shattered.translatetable,uqm/istrtab.h,BINTAB,base/planets/shattered.xlt
SAPPHIRE_COLOR_TAB,planet.sapphire.colortable,uqm/istrtab.h,BINTAB,base/planets/sapphire.ct
SAPPHIRE_XLAT_TAB,planet.sapphire.translatetable,uqm/istrtab.h,BINTAB,base/planets/crystal.xlt
ORGANIC_COLOR_TAB,planet.organic.colortable,uqm/istrtab.h,BINTAB,base/planets/banded.ct
ORGANIC_XLAT_TAB,planet.organic.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
XENOLITHIC_COLOR_TAB,planet.xenolithic.colortable,uqm/istrtab.h,BINTAB,base/planets/xenolithic.ct
XENOLITHIC_XLAT_TAB,planet.xenolithic.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
REDUX_COLOR_TAB,planet.redux.colortable,uqm/istrtab.h,BINTAB,base/planets/redux.ct
REDUX_XLAT_TAB,planet.redux.translatetable,uqm/istrtab.h,BINTAB,base/planets/redux.xlt
PRIMORDIAL_COLOR_TAB,planet.primordial.colortable,uqm/istrtab.h,BINTAB,base/planets/primordial.ct
PRIMORDIAL_XLAT_TAB,planet.primordial.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
EMERALD_COLOR_TAB,planet.emerald.colortable,uqm/istrtab.h,BINTAB,base/planets/emerald.ct
EMERALD_XLAT_TAB,planet.emerald.translatetable,uqm/istrtab.h,BINTAB,base/planets/crystal.xlt
CHLORINE_COLOR_TAB,planet.chlorine.colortable,uqm/istrtab.h,BINTAB,base/planets/rusted.ct
CHLORINE_XLAT_TAB,planet.chlorine.translatetable,uqm/istrtab.h,BINTAB,base/planets/continents.xlt
MAGNETIC_COLOR_TAB,planet.magnetic.colortable,uqm/istrtab.h,BINTAB,base/planets/redux.ct
MAGNETIC_XLAT_TAB,planet.magnetic.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
WATER_COLOR_TAB,planet.water.colortable,uqm/istrtab.h,BINTAB,base/planets/water.ct
WATER_XLAT_TAB,planet.water.translatetable,uqm/istrtab.h,BINTAB,base/planets/continents.xlt
TELLURIC_COLOR_TAB,planet.telluric.colortable,uqm/istrtab.h,BINTAB,base/planets/water.ct
TELLURIC_XLAT_TAB,planet.telluric.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
HYDROCARBON_COLOR_TAB,planet.hydrocarbon.colortable,uqm/istrtab.h,BINTAB,base/planets/azure.ct
HYDROCARBON_XLAT_TAB,planet.hydrocarbon.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
IODINE_COLOR_TAB,planet.iodine.colortable,uqm/istrtab.h,BINTAB,base/planets/primordial.ct
IODINE_XLAT_TAB,planet.iodine.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
VINYLOGOUS_COLOR_TAB,planet.vinylogous.colortable,uqm/istrtab.h,BINTAB,base/planets/vinyl.ct
VINYLOGOUS_XLAT_TAB,planet.vinylogous.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
RUBY_COLOR_TAB,planet.ruby.colortable,uqm/istrtab.h,BINTAB,base/planets/ruby.ct
RUBY_XLAT_TAB,planet.ruby.translatetable,uqm/istrtab.h,BINTAB,base/planets/crystal.xlt
MAGMA_COLOR_TAB,planet.magma.colortable,uqm/istrtab.h,BINTAB,base/planets/orange.ct
MAGMA_XLAT_TAB,planet.magma.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
MAROON_COLOR_TAB,planet.maroon.colortable,uqm/istrtab.h,BINTAB,base/planets/maroon.ct
MAROON_XLAT_TAB,planet.maroon.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
BLU_GAS_COLOR_TAB,planet.bluegas.colortable,uqm/istrtab.h,BINTAB,base/planets/bluegasgiant.ct
BLU_GAS_XLAT_TAB,planet.bluegas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
CYA_GAS_COLOR_TAB,planet.cyangas.colortable,uqm/istrtab.h,BINTAB,base/planets/cyangasgiant.ct
CYA_GAS_XLAT_TAB,planet.cyangas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
GRN_GAS_COLOR_TAB,planet.greengas.colortable,uqm/istrtab.h,BINTAB,base/planets/greengasgiant.ct
GRN_GAS_XLAT_TAB,planet.greengas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
GRY_GAS_COLOR_TAB,planet.greygas.colortable,uqm/istrtab.h,BINTAB,base/planets/greygasgiant.ct
GRY_GAS_XLAT_TAB,planet.greygas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
ORA_GAS_COLOR_TAB,planet.orangegas.colortable,uqm/istrtab.h,BINTAB,base/planets/orangegasgiant.ct
ORA_GAS_XLAT_TAB,planet.orangegas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
PUR_GAS_COLOR_TAB,planet.purplegas.colortable,uqm/istrtab.h,BINTAB,base/planets/purplegasgiant.ct
PUR_GAS_XLAT_TAB,planet.purplegas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
RED_GAS_COLOR_TAB,planet.redgas.colortable,uqm/istrtab.h,BINTAB,base/planets/redgasgiant.ct
RED_GAS_XLAT_TAB,planet.redgas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
VIO_GAS_COLOR_TAB,planet.violetgas.colortable,uqm/istrtab.h,BINTAB,base/planets/violetgasgiant.ct
VIO_GAS_XLAT_TAB,planet.violetgas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
YEL_GAS_COLOR_TAB,planet.yellowgas.colortable,uqm/istrtab.h,BINTAB,base/planets/yellowgasgiant.ct
YEL_GAS_XLAT_TAB,planet.yellowgas.translatetable,uqm/istrtab.h,BINTAB,base/planets/gasgiant.xlt
MOONBASE_STRTAB,text.moonbase,uqm/istrtab.h,STRTAB,base/lander/energy/moonbase.txt
MAIDENS_STRTAB,text.maidens,uqm/istrtab.h,STRTAB,base/lander/energy/maidens.txt
CHMMR_BASE_STRTAB,text.chmmrbase,uqm/istrtab.h,STRTAB,base/lander/energy/chmmrbase.txt
AQUA_STRTAB,text.aquahelix,uqm/istrtab.h,STRTAB,base/lander/energy/aquahelix.txt
BURV_BCS_STRTAB,text.burvixcaster,uqm/istrtab.h,STRTAB,base/lander/energy/burvixcaster.txt
TAALO_DEVICE_STRTAB,text.taalodevice,uqm/istrtab.h,STRTAB,base/lander/energy/taalodevice.txt
SUN_DEVICE_STRTAB,text.sundevice,uqm/istrtab.h,STRTAB,base/lander/energy/sundevice.txt
VAULT_STRTAB,text.syreenvault,uqm/istrtab.h,STRTAB,base/lander/energy/syreenvault.txt
WRECK_STRTAB,text.urquanwreck,uqm/istrtab.h,STRTAB,base/lander/energy/urquanwreck.txt
BOMB_STRTAB,text.utwigbomb,uqm/istrtab.h,STRTAB,base/lander/energy/utwigbomb.txt
BEAST_STRTAB,text.vuxbeast,uqm/istrtab.h,STRTAB,base/lander/bio/vuxbeast.txt
EGG_CASE_STRTAB,text.eggcase,uqm/istrtab.h,STRTAB,base/lander/energy/eggcase.txt
SPAPLUTO_STRTAB,text.fwiffo,uqm/istrtab.h,STRTAB,base/lander/energy/fwiffo.txt
BURV_RUINS_STRTAB,text.burvixeseruins,uqm/istrtab.h,STRTAB,base/lander/energy/burvixeseruins.txt
ANDROSYNTH_RUINS_STRTAB,text.androsynthruins,uqm/istrtab.h,STRTAB,base/lander/energy/androsynth_ruins.txt
DRUUGE_RUINS_STRTAB,text.sphere,uqm/istrtab.h,STRTAB,base/lander/energy/sphere.txt
PKUNK_RUINS_STRTAB,text.spindle,uqm/istrtab.h,STRTAB,base/lander/energy/spindle.txt
SUPOX_RUINS_STRTAB,text.ultron,uqm/istrtab.h,STRTAB,base/lander/energy/ultron.txt
RUINS_STRTAB,text.ruins,uqm/istrtab.h,STRTAB,base/lander/energy/ruins.txt
UMGAH_BCS_STRTAB,text.umgahcaster,uqm/istrtab.h,STRTAB,base/lander/energy/umgahcaster.txt
IPSUN_COLOR_MAP,colortable.truespace,uqm/istrtab.h,BINTAB,base/nav/truespace.ct
HANGAR_COLOR_TAB,colortable.hangar,uqm/istrtab.h,BINTAB,base/ui/hangar.ct
INTROPRES_STRTAB,slides.intro,uqm/istrtab.h,STRTAB,base/cutscene/intro/intro.txt
FINALPRES_STRTAB,slides.ending,uqm/istrtab.h,STRTAB,base/cutscene/ending/ending.txt
CREDITS_STRTAB,credits.credits,uqm/istrtab.h,STRTAB,base/cutscene/credits/credits.txt
JOYSTICK_ALPHA_STRTAB,text.joyalpha,uqm/istrtab.h,STRTAB,base/ui/joyalpha.txt
SETUP_MENU_STRTAB,text.setupmenu,uqm/istrtab.h,STRTAB,base/ui/setupmenu.txt
MENU_SOUNDS,sounds.menu,uqm/isndres.h,SNDRES,base/ui/menu.snd
GAME_SOUNDS,sounds.battle,uqm/isndres.h,SNDRES,base/battle/battle.snd
LANDER_SOUNDS,sounds.lander,uqm/isndres.h,SNDRES,base/lander/lander.snd
TITLE_ANIM,graphics.title,uqm/igfxres.h,GFXRES,base/ui/title.ani
STATUS_MASK_PMAP_ANIM,graphics.status,uqm/igfxres.h,GFXRES,base/ui/status.ani
ACTIVITY_ANIM,graphics.activity,uqm/igfxres.h,GFXRES,base/ui/activity.ani
PLAYMENU_ANIM,graphics.playmenu,uqm/igfxres.h,GFXRES,base/ui/playmenu.ani
FLAGSTAT_MASK_PMAP_ANIM,graphics.flagshipstatus,uqm/igfxres.h,GFXRES,base/ui/flagshipstatus.ani
MISCDATA_MASK_PMAP_ANIM,graphics.miscdata,uqm/igfxres.h,GFXRES,base/ui/miscdata.ani
STAR_MASK_PMAP_ANIM,graphics.stars,uqm/igfxres.h,GFXRES,base/battle/stars.ani
ASTEROID_BIG_MASK_PMAP_ANIM,graphics.asteroid.large,uqm/igfxres.h,GFXRES,base/battle/asteroid-big.ani
ASTEROID_MED_MASK_PMAP_ANIM,graphics.asteroid.medium,uqm/igfxres.h,GFXRES,base/battle/asteroid-med.ani
ASTEROID_SML_MASK_PMAP_ANIM,graphics.asteroid.small,uqm/igfxres.h,GFXRES,base/battle/asteroid-sml.ani
BLAST_BIG_MASK_PMAP_ANIM,graphics.blast.large,uqm/igfxres.h,GFXRES,base/battle/blast-big.ani
BLAST_MED_MASK_PMAP_ANIM,graphics.blast.medium,uqm/igfxres.h,GFXRES,base/battle/blast-med.ani
BLAST_SML_MASK_PMAP_ANIM,graphics.blast.small,uqm/igfxres.h,GFXRES,base/battle/blast-sml.ani
BOOM_BIG_MASK_PMAP_ANIM,graphics.boom.large,uqm/igfxres.h,GFXRES,base/battle/boom-big.ani
BOOM_MED_MASK_PMAP_ANIM,graphics.boom.medium,uqm/igfxres.h,GFXRES,base/battle/boom-med.ani
BOOM_SML_MASK_PMAP_ANIM,graphics.boom.small,uqm/igfxres.h,GFXRES,base/battle/boom-sml.ani
AMBIENT_MASK_PMAP_ANIM,graphics.ambient,uqm/igfxres.h,GFXRES,base/nav/ambient.ani
HYPERSTARS_MASK_PMAP_ANIM,graphics.hyperstars,uqm/igfxres.h,GFXRES,base/nav/hyperstars.ani
ARISPACE_MASK_PMAP_ANIM,graphics.quasispace,uqm/igfxres.h,GFXRES,base/nav/quasispace.ani
IPBKGND_MASK_PMAP_ANIM,graphics.orbitbackground,uqm/igfxres.h,GFXRES,base/nav/orbitbackground.ani
SISIP_MASK_PMAP_ANIM,graphics.flagship,uqm/igfxres.h,GFXRES,base/nav/flagship.ani
ORBPLAN_MASK_PMAP_ANIM,graphics.planets,uqm/igfxres.h,GFXRES,base/nav/planets.ani
SUN_MASK_PMAP_ANIM,graphics.truespacesun,uqm/igfxres.h,GFXRES,base/nav/truespacesun.ani
LANDER_MASK_PMAP_ANIM,graphics.lander,uqm/igfxres.h,GFXRES,base/lander/lander.ani
QUAKE_MASK_PMAP_ANIM,graphics.quake,uqm/igfxres.h,GFXRES,base/lander/hazard/quake.ani
LIGHTNING_MASK_ANIM,graphics.lightning,uqm/igfxres.h,GFXRES,base/lander/hazard/lightning.ani
LAVA_MASK_PMAP_ANIM,graphics.lavaspot,uqm/igfxres.h,GFXRES,base/lander/hazard/lavaspot.ani
LANDER_SHIELD_MASK_ANIM,graphics.landershield,uqm/igfxres.h,GFXRES,base/lander/shield.ani
LANDER_LAUNCH_MASK_PMAP_ANIM,graphics.landerlaunch,uqm/igfxres.h,GFXRES,base/lander/launch.ani
LANDER_RETURN_MASK_PMAP_ANIM,graphics.landerreturn,uqm/igfxres.h,GFXRES,base/lander/return.ani
ORBIT_VIEW_ANIM,graphics.orbview,uqm/igfxres.h,GFXRES,base/nav/orbview.ani
EARTH_MASK_ANIM,graphics.earthmask,uqm/igfxres.h,GFXRES,base/planets/earthmask.ani
CANNISTER_MASK_PMAP_ANIM,graphics.lifecan,uqm/igfxres.h,GFXRES,base/lander/bio/lifecan.ani
LIFE00_MASK_PMAP_ANIM,graphics.life.0,uqm/igfxres.h,GFXRES,base/lander/bio/lifea.ani
LIFE01_MASK_PMAP_ANIM,graphics.life.1,uqm/igfxres.h,GFXRES,base/lander/bio/lifeb.ani
LIFE02_MASK_PMAP_ANIM,graphics.life.2,uqm/igfxres.h,GFXRES,base/lander/bio/lifec.ani
LIFE03_MASK_PMAP_ANIM,graphics.life.3,uqm/igfxres.h,GFXRES,base/lander/bio/lifed.ani
LIFE04_MASK_PMAP_ANIM,graphics.life.4,uqm/igfxres.h,GFXRES,base/lander/bio/lifee.ani
LIFE05_MASK_PMAP_ANIM,graphics.life.5,uqm/igfxres.h,GFXRES,base/lander/bio/lifef.ani
LIFE06_MASK_PMAP_ANIM,graphics.life.6,uqm/igfxres.h,GFXRES,base/lander/bio/lifeg.ani
LIFE07_MASK_PMAP_ANIM,graphics.life.7,uqm/igfxres.h,GFXRES,base/lander/bio/lifeh.ani
LIFE08_MASK_PMAP_ANIM,graphics.life.8,uqm/igfxres.h,GFXRES,base/lander/bio/lifei.ani
LIFE09_MASK_PMAP_ANIM,graphics.life.9,uqm/igfxres.h,GFXRES,base/lander/bio/lifej.ani
LIFE10_MASK_PMAP_ANIM,graphics.life.10,uqm/igfxres.h,GFXRES,base/lander/bio/lifek.ani
LIFE11_MASK_PMAP_ANIM,graphics.life.11,uqm/igfxres.h,GFXRES,base/lander/bio/lifel.ani
LIFE12_MASK_PMAP_ANIM,graphics.life.12,uqm/igfxres.h,GFXRES,base/lander/bio/lifem.ani
LIFE13_MASK_PMAP_ANIM,graphics.life.13,uqm/igfxres.h,GFXRES,base/lander/bio/lifen.ani
LIFE14_MASK_PMAP_ANIM,graphics.life.14,uqm/igfxres.h,GFXRES,base/lander/bio/lifeo.ani
LIFE15_MASK_PMAP_ANIM,graphics.life.15,uqm/igfxres.h,GFXRES,base/lander/bio/lifep.ani
LIFE16_MASK_PMAP_ANIM,graphics.life.16,uqm/igfxres.h,GFXRES,base/lander/bio/lifeq.ani
LIFE17_MASK_PMAP_ANIM,graphics.life.17,uqm/igfxres.h,GFXRES,base/lander/bio/lifer.ani
LIFE18_MASK_PMAP_ANIM,graphics.life.18,uqm/igfxres.h,GFXRES,base/lander/bio/lifes.ani
LIFE19_MASK_PMAP_ANIM,graphics.life.19,uqm/igfxres.h,GFXRES,base/lander/bio/lifet.ani
LIFE20_MASK_PMAP_ANIM,graphics.life.20,uqm/igfxres.h,GFXRES,base/lander/bio/lifew.ani
LIFE21_MASK_PMAP_ANIM,graphics.life.21,uqm/igfxres.h,GFXRES,base/lander/bio/lifex.ani
LIFE22_MASK_PMAP_ANIM,graphics.life.22,uqm/igfxres.h,GFXRES,base/lander/bio/lifey.ani
LIFE23_MASK_PMAP_ANIM,graphics.life.23,uqm/igfxres.h,GFXRES,base/lander/bio/lifeu.ani
LIFE24_MASK_PMAP_ANIM,graphics.life.24,uqm/igfxres.h,GFXRES,base/lander/bio/lifev.ani
LIFE25_MASK_PMAP_ANIM,graphics.life.25,uqm/igfxres.h,GFXRES,base/lander/bio/lifez.ani
MOONBASE_MASK_PMAP_ANIM,graphics.moonbase,uqm/igfxres.h,GFXRES,base/lander/energy/moonbase.ani
MAIDENS_MASK_PMAP_ANIM,graphics.maidens,uqm/igfxres.h,GFXRES,base/lander/energy/maidens.ani
AQUA_MASK_PMAP_ANIM,graphics.aquahelix,uqm/igfxres.h,GFXRES,base/lander/energy/aquahelix.ani
BURV_BCS_MASK_PMAP_ANIM,graphics.burvixcaster,uqm/igfxres.h,GFXRES,base/lander/energy/burvixcaster.ani
TAALO_DEVICE_MASK_PMAP_ANIM,graphics.taalodevice,uqm/igfxres.h,GFXRES,base/lander/energy/taalodevice.ani
SUN_DEVICE_MASK_PMAP_ANIM,graphics.sundevice,uqm/igfxres.h,GFXRES,base/lander/energy/sundevice.ani
VAULT_MASK_PMAP_ANIM,graphics.syreenvault,uqm/igfxres.h,GFXRES,base/lander/energy/syreenvault.ani
WRECK_MASK_PMAP_ANIM,graphics.urquanwreck,uqm/igfxres.h,GFXRES,base/lander/energy/urquanwreck.ani
BOMB_MASK_PMAP_ANIM,graphics.utwigbomb,uqm/igfxres.h,GFXRES,base/lander/energy/utwigbomb.ani
EGG_CASE_MASK_PMAP_ANIM,graphics.eggcase,uqm/igfxres.h,GFXRES,base/lander/energy/eggcase.ani
